video_path,csv_path,mouse_id,clip_name,source_dir
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04062025_17_43_00_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04062025_17_43_00_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04062025_17_43_00_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_13_34_08_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_13_34_08_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04082025_13_34_08_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_15_20_26_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_15_20_26_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04082025_15_20_26_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_17_35_12_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04082025_17_35_12_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04082025_17_35_12_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04092025_14_33_02_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04092025_14_33_02_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04092025_14_33_02_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04092025_16_12_31_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04092025_16_12_31_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04092025_16_12_31_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04102025_15_59_58_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04102025_15_59_58_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04102025_15_59_58_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04102025_17_23_44_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04102025_17_23_44_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04102025_17_23_44_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04112025_18_15_12_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04112025_18_15_12_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04112025_18_15_12_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04112025_19_20_55_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_04112025_19_20_55_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_04112025_19_20_55_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_18_15_56_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi/m328_18_15_56_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,328,m328_18_15_56_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_328/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_29_09_concactenatedbehavCam00_behavCam03_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_29_09_concactenatedbehavCam00_behavCam03_rotated_cropped_LocationOutput.csv,388,m388_01072025_14_29_09_concactenatedbehavCam00_behavCam03_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_37_41_concactenatedbehavCam00_behavCam03_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_37_41_concactenatedbehavCam00_behavCam03_rotated_cropped_LocationOutput.csv,388,m388_01072025_14_37_41_concactenatedbehavCam00_behavCam03_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_49_45_concactenatedbehavCam00_behavCam03_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_01072025_14_49_45_concactenatedbehavCam00_behavCam03_rotated_cropped_LocationOutput.csv,388,m388_01072025_14_49_45_concactenatedbehavCam00_behavCam03_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_02072025_14_48_02_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_02072025_14_48_02_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_02072025_14_48_02_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_03072025_14_28_38_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_03072025_14_28_38_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_03072025_14_28_38_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_04072025_15_43_20_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_04072025_15_43_20_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_04072025_15_43_20_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_05072025_16_21_10_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_05072025_16_21_10_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_05072025_16_21_10_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_06072025_14_53_04_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_06072025_14_53_04_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_06072025_14_53_04_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_07072025_11_39_31_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_07072025_11_39_31_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_07072025_11_39_31_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_08072025_13_48_35_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_08072025_13_48_35_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_08072025_13_48_35_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_09072025_11_51_21_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_09072025_11_51_21_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_09072025_11_51_21_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_10072025_14_00_39_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_10072025_14_00_39_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_10072025_14_00_39_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_11072025_14_35_14_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi/m388_11072025_14_35_14_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,388,m388_11072025_14_35_14_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_388/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_01012025_18_25_40_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_01012025_18_25_40_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_01012025_18_25_40_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_01102024_16_18_25_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_01102024_16_18_25_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_01102024_16_18_25_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_02012025_19_56_52_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_02012025_19_56_52_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_02012025_19_56_52_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_02102024_14_10_13_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_02102024_14_10_13_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_02102024_14_10_13_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_03102024_13_18_31_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_03102024_13_18_31_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_03102024_13_18_31_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_04012025_18_46_25_concactenatedbehavCam00_behavCam13_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_04012025_18_46_25_concactenatedbehavCam00_behavCam13_rotated_cropped_LocationOutput.csv,752,m752_04012025_18_46_25_concactenatedbehavCam00_behavCam13_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_04102024_15_56_54_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_04102024_15_56_54_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_04102024_15_56_54_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_05012025_16_56_29_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_05012025_16_56_29_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_05012025_16_56_29_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_06012025_20_35_19_concactenatedbehavCam00_behavCam11_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_06012025_20_35_19_concactenatedbehavCam00_behavCam11_rotated_cropped_LocationOutput.csv,752,m752_06012025_20_35_19_concactenatedbehavCam00_behavCam11_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_06012025_20_48_29_concactenatedbehavCam00_behavCam09_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_06012025_20_48_29_concactenatedbehavCam00_behavCam09_rotated_cropped_LocationOutput.csv,752,m752_06012025_20_48_29_concactenatedbehavCam00_behavCam09_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_07012025_20_02_00_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_07012025_20_02_00_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_07012025_20_02_00_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_08012025_17_12_33_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_08012025_17_12_33_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_08012025_17_12_33_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_09012025_13_01_33_concactenatedbehavCam00_behavCam17_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi/m752_09012025_13_01_33_concactenatedbehavCam00_behavCam17_rotated_cropped_LocationOutput.csv,752,m752_09012025_13_01_33_concactenatedbehavCam00_behavCam17_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_752/rotated_and_cropped_avi
